trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
853,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta10.0
854,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta0.5
855,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta1.0
856,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta5.0
857,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta10.0
858,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta0.5
859,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta1.0
860,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta5.0
861,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed2__noise0.0__beta10.0
862,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta0.5
863,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta1.0
864,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta5.0
865,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta10.0
866,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta0.5
867,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta1.0
868,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta5.0
869,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta10.0
870,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta0.5
871,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta1.0
872,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta5.0
873,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta10.0
874,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed2__noise0.0__beta0.5
875,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed2__noise0.0__beta1.0
876,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed2__noise0.0__beta5.0
877,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed2__noise0.0__beta10.0
878,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed2__noise0.0__beta0.5
879,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed2__noise0.0__beta1.0
880,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed2__noise0.0__beta5.0
881,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed2__noise0.0__beta10.0
882,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed2__noise0.0__beta0.5
883,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed2__noise0.0__beta1.0
884,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed2__noise0.0__beta5.0
885,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed2__noise0.0__beta10.0
886,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed3__noise0.0__beta0.5
887,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed3__noise0.0__beta1.0
888,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed3__noise0.0__beta5.0
889,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed3__noise0.0__beta10.0
890,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed3__noise0.0__beta0.5
891,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed3__noise0.0__beta1.0
892,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed3__noise0.0__beta5.0
893,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed3__noise0.0__beta10.0
894,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed3__noise0.0__beta0.5
895,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed3__noise0.0__beta1.0
896,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed3__noise0.0__beta5.0
897,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed3__noise0.0__beta10.0
898,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed3__noise0.0__beta0.5
899,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed3__noise0.0__beta1.0
900,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed3__noise0.0__beta5.0
901,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed3__noise0.0__beta10.0
902,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed3__noise0.0__beta0.5
903,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed3__noise0.0__beta1.0
904,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed3__noise0.0__beta5.0
905,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed3__noise0.0__beta10.0
906,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed3__noise0.0__beta0.5
907,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed3__noise0.0__beta1.0
908,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed3__noise0.0__beta5.0
909,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed3__noise0.0__beta10.0
910,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta0.5
911,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
912,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta5.0
913,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta10.0
914,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta0.5
915,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
916,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta5.0
917,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta10.0
918,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta0.5
919,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
920,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta5.0
921,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta10.0
922,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta0.5
923,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
924,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta5.0
925,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta10.0
926,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta0.5
927,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
928,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta5.0
929,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta10.0
930,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta0.5
931,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
932,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta5.0
933,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta10.0
934,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed3__noise0.0__beta0.5
935,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed3__noise0.0__beta1.0
936,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed3__noise0.0__beta5.0
