trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
912,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
913,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
914,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
915,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
916,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
917,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
918,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
919,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
920,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
921,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
922,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
923,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
924,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
925,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
926,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
927,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
928,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
929,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
930,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
931,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
932,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
933,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
934,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta0.5
935,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
936,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta5.0
937,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta10.0
938,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise0.0__beta0.5
939,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
940,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise0.0__beta5.0
941,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise0.0__beta10.0
942,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta0.5
943,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
944,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta5.0
945,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta10.0
946,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta0.5
947,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta1.0
948,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta5.0
949,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta10.0
950,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta0.5
951,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta1.0
952,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta5.0
953,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta10.0
954,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta0.5
955,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta1.0
956,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta5.0
957,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta10.0
958,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta0.5
959,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta1.0
960,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta5.0
961,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta10.0
962,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta0.5
963,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta1.0
964,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta5.0
965,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta10.0
966,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta0.5
967,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta1.0
968,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta5.0
969,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta10.0
970,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
971,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
972,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
973,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
974,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
975,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
976,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
977,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
978,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
979,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
980,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
981,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
982,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
983,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
984,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
985,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
986,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
987,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
988,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
989,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
990,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
991,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
992,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
993,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
994,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed4__noise0.0__beta0.5
